category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Environmental Information Processing,Signal transduction,hsa04068,FoxO signaling pathway,1/89,133/8541,0.754414647163572,0.894864182539769,0.894864182539769,5295,1
Human Diseases,Infectious disease: viral,hsa05162,Measles,1/89,139/8541,0.769609431630777,0.897540919873387,0.897540919873387,5295,1
Genetic Information Processing,"Folding, sorting and degradation",hsa04120,Ubiquitin mediated proteolysis,1/89,142/8541,0.7768543908908,0.897540919873387,0.897540919873387,25847,1
Human Diseases,Neurodegenerative disease,hsa05012,Parkinson disease,2/89,271/8541,0.77945389300529,0.897540919873387,0.897540919873387,4129/9627,2
Human Diseases,Neurodegenerative disease,hsa05010,Alzheimer disease,3/89,391/8541,0.780930495414294,0.897540919873387,0.897540919873387,11211/4843/5295,3
Human Diseases,Endocrine and metabolic disease,hsa04936,Alcoholic liver disease,1/89,144/8541,0.781558738093656,0.897540919873387,0.897540919873387,9020,1
Human Diseases,Neurodegenerative disease,hsa05017,Spinocerebellar ataxia,1/89,144/8541,0.781558738093656,0.897540919873387,0.897540919873387,5295,1
Human Diseases,Neurodegenerative disease,hsa05020,Prion disease,2/89,278/8541,0.791469508003909,0.897540919873387,0.897540919873387,4685/5295,2
Environmental Information Processing,Signal transduction,hsa04072,Phospholipase D signaling pathway,1/89,149/8541,0.792894893341064,0.897540919873387,0.897540919873387,5295,1
Organismal Systems,Nervous system,hsa04723,Retrograde endocannabinoid signaling,1/89,149/8541,0.792894893341064,0.897540919873387,0.897540919873387,22999,1
Metabolism,Global and overview maps,hsa01240,Biosynthesis of cofactors,1/89,154/8541,0.803649020515589,0.902928864117013,0.902928864117013,23498,1
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,1/89,157/8541,0.809834483204353,0.902928864117013,0.902928864117013,5295,1
Cellular Processes,Transport and catabolism,hsa04145,Phagosome,1/89,159/8541,0.813850680213093,0.902928864117013,0.902928864117013,6441,1
Cellular Processes,Cell growth and death,hsa04217,Necroptosis,1/89,159/8541,0.813850680213093,0.902928864117013,0.902928864117013,92815,1
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,2/89,300/8541,0.825595071428163,0.907757855096374,0.907757855096374,9020/4902,2
Environmental Information Processing,Signal transduction,hsa04022,cGMP-PKG signaling pathway,1/89,166/8541,0.827258044113519,0.907757855096374,0.907757855096374,150,1
Cellular Processes,Transport and catabolism,hsa04140,Autophagy - animal,1/89,169/8541,0.832707488506473,0.907757855096374,0.907757855096374,5295,1
Cellular Processes,Cellular community - eukaryotes,hsa04530,Tight junction,1/89,170/8541,0.83448592060429,0.907757855096374,0.907757855096374,51208,1
Human Diseases,Infectious disease: viral,hsa05164,Influenza A,1/89,173/8541,0.839709817785368,0.909006259058918,0.909006259058918,5295,1
Human Diseases,Infectious disease: bacterial,hsa05152,Tuberculosis,1/89,182/8541,0.854423014097216,0.916040058383073,0.916040058383073,4843,1
Human Diseases,Infectious disease: viral,hsa05168,Herpes simplex virus 1 infection,1/89,182/8541,0.854423014097216,0.916040058383073,0.916040058383073,5295,1
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,1/89,196/8541,0.874697894804302,0.932213497485439,0.932213497485439,5295,1
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,1/89,203/8541,0.883761503760469,0.932213497485439,0.932213497485439,5295,1
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,1/89,203/8541,0.883761503760469,0.932213497485439,0.932213497485439,51208,1
Human Diseases,Cardiovascular disease,hsa05415,Diabetic cardiomyopathy,1/89,205/8541,0.886229872048938,0.932213497485439,0.932213497485439,5295,1
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,1/89,212/8541,0.894467930796538,0.935573902518268,0.935573902518268,5295,1
Human Diseases,Cancer: overview,hsa05207,Chemical carcinogenesis - receptor activation,1/89,215/8541,0.897815314524257,0.935573902518268,0.935573902518268,5295,1
Human Diseases,Neurodegenerative disease,hsa05014,Amyotrophic lateral sclerosis,2/89,371/8541,0.904343647058047,0.937993643227649,0.937993643227648,4744/4843,2
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,1/89,226/8541,0.909215011645572,0.938680312948901,0.938680312948901,5295,1
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,1/89,238/8541,0.920219981887892,0.941325944775229,0.941325944775229,5295,1
Human Diseases,Infectious disease: viral,hsa05171,Coronavirus disease - COVID-19,1/89,238/8541,0.920219981887892,0.941325944775229,0.941325944775229,5295,1
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,1/89,250/8541,0.929904099713268,0.944101928434458,0.944101928434457,5295,1
Cellular Processes,Transport and catabolism,hsa04144,Endocytosis,1/89,252/8541,0.931401005630407,0.944101928434458,0.944101928434457,157,1
Organismal Systems,Sensory system,hsa04740,Olfactory transduction,2/89,453/8541,0.953935856325994,0.962568760003153,0.962568760003153,157/5153,2
Human Diseases,Neurodegenerative disease,hsa05016,Huntington disease,1/89,311/8541,0.963798115040484,0.964189605655478,0.964189605655478,6507,1
Human Diseases,Cancer: overview,hsa05206,MicroRNAs in cancer,1/89,312/8541,0.964189605655478,0.964189605655478,0.964189605655478,5295,1
